# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
8|reason_close|TEXT|0||0
9|ts_open|INTEGER|0||0
10|ts_close|INTEGER|0||0
11|dur_s||0||0
12|dur_bucket||0||0
13|is_win||0||0
14|is_loss||0||0

[TABLE: v_edge_coin]
0|instId|TEXT|0||0
1|n_trades||0||0
2|exp||0||0
3|pf||0||0
4|avg_pyramide||0||0
5|avg_partial||0||0

[TABLE: v_recorder_for_gest]

[TABLE: v_rec_exit_perf]
0|exit_type|TEXT|0||0
1|n||0||0
2|exp||0||0
3|mfe_atr||0||0
4|mae_atr||0||0
5|golden_n||0||0

[TABLE: v_recorder_score_ranges]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|ts_signal|INTEGER|0||0
4|price_signal|REAL|0||0
5|entry_reason|TEXT|0||0
6|type_signal|TEXT|0||0
7|score_C|REAL|0||0
8|score_S|REAL|0||0
9|ts_open|INTEGER|0||0
10|entry|REAL|0||0
11|qty|REAL|0||0
12|lev|REAL|0||0
13|margin|REAL|0||0
14|ts_close|INTEGER|0||0
15|price_close|REAL|0||0
16|reason_close|TEXT|0||0
17|pnl|REAL|0||0
18|pnl_pct|REAL|0||0
19|pnl_net|REAL|0||0
20|fee|REAL|0||0
21|ctx_close|TEXT|0||0
22|wt_delta_t_ms|INTEGER|0||0
23|wt_delta_price_pct|REAL|0||0
24|wt_peak_ts|INTEGER|0||0
25|wt_peak_price|REAL|0||0
26|ts_recorded|INTEGER|0||0
27|fee_total|REAL|0||0
28|score_of|REAL|0||0
29|score_mo|REAL|0||0
30|score_br|REAL|0||0
31|score_force|REAL|0||0
32|mfe_price|REAL|0||0
33|mfe_ts|INTEGER|0||0
34|mae_price|REAL|0||0
35|mae_ts|INTEGER|0||0
36|pnl_realized|REAL|0||0
37|close_steps|INTEGER|0||0
38|atr_signal|REAL|0||0
39|price_exec_close|REAL|0||0
40|score_H|REAL|0||0
41|score_M|REAL|0||0
42|nb_partial|INTEGER|0||0
43|nb_pyramide|INTEGER|0||0
44|mfe_atr|REAL|0||0
45|mae_atr|REAL|0||0
46|golden|INTEGER|0||0
47|golden_ts|INTEGER|0||0
48|last_action_ts|INTEGER|0||0
49|last_pyramide_mfe_atr|REAL|0||0
50|first_partial_mfe_atr|REAL|0||0
51|trigger_type|TEXT|0||0
52|dec_mode|TEXT|0||0
53|momentum_ok|INTEGER|0||0
54|prebreak_ok|INTEGER|0||0
55|pullback_ok|INTEGER|0||0
56|compression_ok|INTEGER|0||0
57|dec_ctx|TEXT|0||0
58|dec_score_C|REAL|0||0
59|force_bucket||0||0

[TABLE: v_rec_golden_perf]
0|golden|INTEGER|0||0
1|n||0||0
2|exp||0||0
3|mfe_atr||0||0
4|mae_atr||0||0

[TABLE: v_recorder_stats_by_duration]
0|dur_bucket||0||0
1|trades||0||0
2|wins||0||0
3|losses||0||0
4|winrate_pct||0||0
5|pnl_total||0||0
6|pnl_avg||0||0
7|pct_avg||0||0
8|dur_avg_s||0||0

[TABLE: v_rec_perf_exit_context]
0|exit_type|TEXT|0||0
1|n||0||0
2|exp||0||0
3|mfe||0||0
4|mae||0||0
5|golden||0||0

[TABLE: v_recorder_steps]
0|uid|TEXT|0||0
1|step|INTEGER|0||0
2|exec_type|TEXT|0||0
3|reason|TEXT|0||0
4|price_exec|REAL|0||0
5|qty_exec|REAL|0||0
6|ts_exec|INTEGER|0||0
7|sl_be|REAL|0||0
8|sl_trail|REAL|0||0
9|tp_dyn|REAL|0||0
10|mfe_atr|REAL|0||0
11|mae_atr|REAL|0||0
12|golden|INTEGER|0||0
13|type_signal|TEXT|0||0
14|dec_mode|TEXT|0||0
15|instId|TEXT|0||0
16|side|TEXT|0||0
17|entry|REAL|0||0
18|atr_signal|REAL|0||0
19|pnl_realized|REAL|0||0
20|ts_open|INTEGER|0||0
21|ts_close|INTEGER|0||0

[TABLE: v_rec_perf_step_context]
0|step|INTEGER|0||0
1|n||0||0
2|exp||0||0
3|mfe||0||0
4|mae||0||0
5|golden||0||0

[TABLE: v_score_H_source]
0|instId|TEXT|0||0
1|side|TEXT|0||0
2|entry_reason|TEXT|0||0
3|n||0||0
4|winrate||0||0
5|expectancy||0||0
6|risk||0||0
7|quality||0||0

[TABLE: v_rec_step_exit_perf]
0|step|INTEGER|0||0
1|exit_type|TEXT|0||0
2|n||0||0
3|exp||0||0
4|pf||0||0
5|mfe_atr||0||0
6|mae_atr||0||0
7|golden_n||0||0

[TABLE: v_trade_stats]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry|REAL|0||0
4|price_close|REAL|0||0
5|qty|REAL|0||0
6|pnl|REAL|0||0
7|pnl_net|REAL|0||0
8|fee_total|REAL|0||0
9|ts_open|INTEGER|0||0
10|ts_close|INTEGER|0||0
11|duration_s||0||0
12|score_C|REAL|0||0
13|score_of|REAL|0||0
14|score_mo|REAL|0||0
15|score_br|REAL|0||0
16|score_force|REAL|0||0
17|mfe_price|REAL|0||0
18|mae_price|REAL|0||0
19|mfe_pct||0||0
20|mae_pct||0||0
21|exit_efficiency||0||0
22|has_partial||0||0
23|has_pyramid||0||0
24|close_steps|INTEGER|0||0
25|entry_reason|TEXT|0||0
26|type_signal|TEXT|0||0
27|ts_recorded|INTEGER|0||0

[TABLE: v_rec_step_perf]
0|step|INTEGER|0||0
1|n||0||0
2|exp||0||0
3|mfe_atr||0||0
4|mae_atr||0||0
5|golden_n||0||0

[TABLE: v_trades_analyse]

[TABLE: v_recorder]
0|uid|TEXT|0||0
1|ts_recorded|INTEGER|0||0

-- VIEWS --
v_edge_coin|CREATE VIEW v_edge_coin AS
WITH step_final AS (
    SELECT
        uid,
        MAX(step) AS step
    FROM recorder_steps
    GROUP BY uid
)
SELECT
    r.instId,
    COUNT(*) AS n_trades,
    AVG(r.pnl_realized) AS exp,
    SUM(CASE WHEN r.pnl_realized > 0 THEN r.pnl_realized ELSE 0 END)
        / NULLIF(-SUM(CASE WHEN r.pnl_realized < 0 THEN r.pnl_realized ELSE 0 END),0)
        AS pf,
    AVG(r.nb_pyramide) AS avg_pyramide,
    AVG(r.nb_partial)  AS avg_partial
FROM recorder r
JOIN step_final sf ON sf.uid = r.uid
WHERE sf.step >= 2
GROUP BY r.instId
v_rec_exit_perf|CREATE VIEW v_rec_exit_perf AS
SELECT
  reason_close             AS exit_type,
  COUNT(*)                 AS n,
  AVG(pnl_realized)        AS exp,
  AVG(mfe_atr)             AS mfe_atr,
  AVG(mae_atr)             AS mae_atr,
  SUM(golden)              AS golden_n
FROM recorder
GROUP BY reason_close
v_rec_golden_perf|CREATE VIEW v_rec_golden_perf AS
SELECT
  golden,
  COUNT(*)          AS n,
  AVG(pnl_realized) AS exp,
  AVG(mfe_atr)      AS mfe_atr,
  AVG(mae_atr)      AS mae_atr
FROM recorder
GROUP BY golden
v_rec_perf_exit_context|CREATE VIEW v_rec_perf_exit_context AS
    SELECT
        r.reason_close         AS exit_type,
        COUNT(*)               AS n,
        AVG(r.pnl_realized)    AS exp,
        AVG(r.mfe_atr)         AS mfe,
        AVG(r.mae_atr)         AS mae,
        SUM(r.golden)          AS golden
    FROM recorder r
    GROUP BY r.reason_close
v_rec_perf_step_context|CREATE VIEW v_rec_perf_step_context AS
    SELECT
        r.close_steps          AS step,
        COUNT(*)               AS n,
        AVG(r.pnl_realized)    AS exp,
        AVG(r.mfe_atr)         AS mfe,
        AVG(r.mae_atr)         AS mae,
        SUM(r.golden)          AS golden
    FROM recorder r
    GROUP BY r.close_steps
v_rec_step_exit_perf|CREATE VIEW v_rec_step_exit_perf AS
SELECT
  close_steps              AS step,
  reason_close             AS exit_type,
  COUNT(*)                 AS n,
  AVG(pnl_realized)        AS exp,
  SUM(CASE WHEN pnl_realized > 0 THEN pnl_realized ELSE 0 END)
    / NULLIF(ABS(SUM(CASE WHEN pnl_realized < 0 THEN pnl_realized ELSE 0 END)),0) AS pf,
  AVG(mfe_atr)             AS mfe_atr,
  AVG(mae_atr)             AS mae_atr,
  SUM(golden)              AS golden_n
FROM recorder
GROUP BY close_steps, reason_close
v_rec_step_perf|CREATE VIEW v_rec_step_perf AS
SELECT
  close_steps              AS step,
  COUNT(*)                 AS n,
  AVG(pnl_realized)        AS exp,
  AVG(mfe_atr)             AS mfe_atr,
  AVG(mae_atr)             AS mae_atr,
  SUM(golden)              AS golden_n
FROM recorder
GROUP BY close_steps
v_recorder|CREATE VIEW v_recorder AS
SELECT
    uid,
    ts_recorded
FROM recorder
v_recorder_dominant_detector|CREATE VIEW v_recorder_dominant_detector AS
SELECT *,
CASE
    WHEN score_of >= score_mo AND score_of >= score_br THEN 'ORDERFLOW'
    WHEN score_mo >= score_of AND score_mo >= score_br THEN 'MOMENTUM'
    WHEN score_br >= score_of AND score_br >= score_mo THEN 'BREAKOUT'
    ELSE 'MIXED'
END AS dominant_detector
FROM recorder
v_recorder_duration|CREATE VIEW v_recorder_duration AS
SELECT
    uid,
    instId,
    side,
    entry,
    price_close,
    pnl,
    pnl_pct,
    pnl_net,
    reason_close,
    ts_open,
    ts_close,
    (ts_close - ts_open) / 1000.0 AS dur_s,

    CASE
        WHEN (ts_close - ts_open) < 500 THEN '0–0.5s'
        WHEN (ts_close - ts_open) < 1000 THEN '0.5–1s'
        WHEN (ts_close - ts_open) < 3000 THEN '1–3s'
        WHEN (ts_close - ts_open) < 5000 THEN '3–5s'
        WHEN (ts_close - ts_open) < 10000 THEN '5–10s'
        WHEN (ts_close - ts_open) < 30000 THEN '10–30s'
        WHEN (ts_close - ts_open) < 60000 THEN '30–60s'
        WHEN (ts_close - ts_open) < 120000 THEN '1–2m'
        WHEN (ts_close - ts_open) < 300000 THEN '2–5m'
        WHEN (ts_close - ts_open) < 600000 THEN '5–10m'
        WHEN (ts_close - ts_open) < 1800000 THEN '10–30m'
        ELSE '>30m'
    END AS dur_bucket,

    CASE WHEN pnl > 0 THEN 1 ELSE 0 END AS is_win,
    CASE WHEN pnl < 0 THEN 1 ELSE 0 END AS is_loss
FROM recorder
WHERE ts_open IS NOT NULL
  AND ts_close IS NOT NULL
v_recorder_for_gest|CREATE VIEW v_recorder_for_gest AS
SELECT
  uid, status, ts_record
FROM trades_record
WHERE status='recorded'
ORDER BY ts_record DESC
v_recorder_score_ranges|CREATE VIEW v_recorder_score_ranges AS
SELECT *,
CASE
    WHEN score_force < 0.6 THEN '<0.6'
    WHEN score_force < 0.7 THEN '0.6-0.7'
    WHEN score_force < 0.8 THEN '0.7-0.8'
    ELSE '>0.8'
END AS force_bucket
FROM recorder
v_recorder_stats_by_duration|CREATE VIEW v_recorder_stats_by_duration AS
SELECT
    dur_bucket,
    COUNT(*) AS trades,
    SUM(is_win) AS wins,
    SUM(is_loss) AS losses,
    ROUND(100.0 * SUM(is_win) / COUNT(*), 2) AS winrate_pct,
    ROUND(SUM(pnl), 6) AS pnl_total,
    ROUND(AVG(pnl), 6) AS pnl_avg,
    ROUND(AVG(pnl_pct), 4) AS pct_avg,
    ROUND(AVG(dur_s), 3) AS dur_avg_s
FROM v_recorder_duration
GROUP BY dur_bucket
ORDER BY dur_avg_s
v_recorder_steps|CREATE VIEW v_recorder_steps AS
SELECT
    rs.uid,
    rs.step,

    rs.exec_type,
    rs.reason,

    rs.price_exec,
    rs.qty_exec,
    rs.ts_exec,

    rs.sl_be,
    rs.sl_trail,
    rs.tp_dyn,

    rs.mfe_atr,
    rs.mae_atr,
    rs.golden,

    r.type_signal,
    r.dec_mode,
    r.instId,
    r.side,
    r.entry,
    r.atr_signal,

    r.pnl_realized,
    r.ts_open,
    r.ts_close

FROM recorder_steps rs
JOIN recorder r
  ON r.uid = rs.uid
v_score_H_source|CREATE VIEW v_score_H_source AS
SELECT
  instId,
  side,
  entry_reason,
  COUNT(*)                                   AS n,
  AVG(pnl_net > 0)                           AS winrate,
  AVG(pnl_net)                               AS expectancy,
  AVG(ABS(mae_price))                        AS risk,
  AVG(mfe_price)                             AS quality
FROM recorder
WHERE pnl_net IS NOT NULL
GROUP BY instId, side, entry_reason
v_trade_stats|CREATE VIEW v_trade_stats AS
SELECT
    r.uid,
    r.instId,
    r.side,

    r.entry,
    r.price_close,
    r.qty,

    r.pnl,
    r.pnl_net,
    r.fee_total,

    -- ------------------------------------------------------------------------
    -- Temps
    -- ------------------------------------------------------------------------
    r.ts_open,
    r.ts_close,
    (r.ts_close - r.ts_open) / 1000.0 AS duration_s,

    -- ------------------------------------------------------------------------
    -- Scores
    -- ------------------------------------------------------------------------
    r.score_C,
    r.score_of,
    r.score_mo,
    r.score_br,
    r.score_force,

    -- ------------------------------------------------------------------------
    -- MFE / MAE absolus
    -- ------------------------------------------------------------------------
    r.mfe_price,
    r.mae_price,

    -- ------------------------------------------------------------------------
    -- MFE / MAE normalisés en prix
    -- (ATR manquant = neutralisé)
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.entry > 0 THEN
            (r.mfe_price - r.entry) / r.entry
        ELSE NULL
    END AS mfe_pct,

    CASE
        WHEN r.entry > 0 THEN
            (r.entry - r.mae_price) / r.entry
        ELSE NULL
    END AS mae_pct,

    -- ------------------------------------------------------------------------
    -- Efficacité de sortie
    -- % du MFE réellement capturé
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.mfe_price IS NOT NULL
         AND r.entry IS NOT NULL
         AND r.price_close IS NOT NULL
         AND ABS(r.mfe_price - r.entry) > 0
        THEN
            (r.price_close - r.entry)
            / (r.mfe_price - r.entry)
        ELSE NULL
    END AS exit_efficiency,

    -- ------------------------------------------------------------------------
    -- Flags structurels
    -- ------------------------------------------------------------------------
    CASE
        WHEN r.close_steps > 0 THEN 1 ELSE 0
    END AS has_partial,

    CASE
        WHEN r.qty IS NOT NULL
         AND r.qty > 0
         AND r.qty < (
             SELECT MAX(qty) FROM recorder r2 WHERE r2.uid = r.uid
         )
        THEN 1 ELSE 0
    END AS has_pyramid,

    r.close_steps,
    r.entry_reason,
    r.type_signal,

    r.ts_recorded

FROM recorder r
v_trades_analyse|CREATE VIEW v_trades_analyse AS
SELECT
    uid,
    instId,
    side,
    reason AS reason_signal,
    reason_close,
    price_signal,
    atr_signal,
    score_A,
    score_B,
    ts_open,
    ts_close,
    entry,
    price_close,
    sl_init,
    tp_init,
    sl_be,
    sl_trail,
    tp_dyn,
    price_to_close,
    pnl
FROM trades_record
ORDER BY ts_open ASC

-- INDEXES --
idx_recorder_ts|CREATE INDEX idx_recorder_ts
    ON recorder(ts_recorded)
idx_recorder_uid|CREATE INDEX idx_recorder_uid
    ON recorder(uid)
sqlite_autoindex_recorder_1|
sqlite_autoindex_recorder_steps_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/t.db -----
-- TABLES --
ticks                  v_exec_monitoring      v_ticks_latest       
ticks_hist             v_follower_monitoring  v_ticks_latest_spread
ticks_latest           v_gest_monitoring      v_ticks_monitoring   

[TABLE: ticks]
0|instId|TEXT|0||1
1|lastPr|REAL|1||0
2|ts_ms|INTEGER|1||0
3|bidPr|REAL|0||0
4|askPr|REAL|0||0
5|spread_bps|REAL|0||0

[TABLE: v_exec_monitoring]

[TABLE: v_ticks_latest]
0|instId|TEXT|0||0
1|bidPr|REAL|0||0
2|askPr|REAL|0||0
3|lastPr|REAL|0||0
4|ts_ms|INTEGER|0||0

[TABLE: ticks_hist]
0|id|INTEGER|0||1
1|instId|TEXT|1||0
2|lastPr|REAL|1||0
3|ts_ms|INTEGER|1||0
4|bidPr|REAL|0||0
5|askPr|REAL|0||0
6|spread_bps|REAL|0||0

[TABLE: v_follower_monitoring]

[TABLE: v_ticks_latest_spread]
0|instId|TEXT|0||0
1|lastPr|REAL|0||0
2|bidPr|REAL|0||0
3|askPr|REAL|0||0
4|spread_bps|REAL|0||0
5|ts_ms|INTEGER|0||0

[TABLE: ticks_latest]
0|instId|TEXT|0||1
1|lastPr|REAL|1||0
2|ts_ms|INTEGER|1||0

[TABLE: v_gest_monitoring]

[TABLE: v_ticks_monitoring]
0|instId|TEXT|0||0
1|lastPr|REAL|0||0

-- VIEWS --
v_exec_monitoring|CREATE VIEW v_exec_monitoring AS
SELECT
    uid,
    side,
    qty_open,
    avg_price_open,
    last_exec_type,
    last_step,
    last_price_exec,
    last_ts_exec
FROM v_exec_position
v_follower_monitoring|CREATE VIEW v_follower_monitoring AS
SELECT
    uid,
    mfe_price,
    mae_price,
    sl_trail,
    tp_dyn,
    atr_signal
FROM follower
WHERE status = 'follow'
v_gest_monitoring|CREATE VIEW v_gest_monitoring AS
SELECT
    uid,
    instId,
    side,
    entry,
    qty,
    status,
    ts_open
FROM gest
WHERE status IN (
    'open_req',
    'open_done',
    'follow',
    'partial_req',
    'partial_done',
    'pyramide_req',
    'pyramide_done',
    'close_req'
)
v_ticks_latest|CREATE VIEW v_ticks_latest AS
SELECT th.instId,
       th.bidPr,
       th.askPr,
       th.lastPr,
       th.ts_ms
FROM ticks_hist th
JOIN (
    SELECT instId, MAX(ts_ms) AS max_ts
    FROM ticks_hist
    GROUP BY instId
) m
ON th.instId = m.instId AND th.ts_ms = m.max_ts
v_ticks_latest_spread|CREATE VIEW v_ticks_latest_spread AS
SELECT
    instId,
    lastPr,
    bidPr,
    askPr,
    spread_bps,
    ts_ms
FROM ticks
v_ticks_monitoring|CREATE VIEW v_ticks_monitoring AS
SELECT
    instId,
    lastPr
FROM v_ticks_latest

-- INDEXES --
idx_ticks_hist_inst_ts|CREATE INDEX idx_ticks_hist_inst_ts
ON ticks_hist(instId, ts_ms DESC)
sqlite_autoindex_ticks_1|
sqlite_autoindex_ticks_latest_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/ticks.db -----
-- TABLES --

-- VIEWS --

-- INDEXES --

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/triggers.db -----
-- TABLES --
trig_state         v_triggers_ctx_ok  v_triggers_latest
triggers           v_triggers_fired 

[TABLE: trig_state]
0|instId|TEXT|0||1
1|last_ts|REAL|0||0
2|last_price|REAL|0||0
3|last_side|TEXT|0||0
4|last_uid|TEXT|0||0

[TABLE: v_triggers_ctx_ok]

[TABLE: v_triggers_latest]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry_reason|TEXT|0||0
4|score_of|REAL|0||0
5|score_mo|REAL|0||0
6|score_br|REAL|0||0
7|score_force|REAL|0||0
8|price|REAL|0||0
9|atr|REAL|0||0
10|ts|INTEGER|0||0
11|status|TEXT|0||0
12|ts_fire|INTEGER|0||0
13|ttl_ms|INTEGER|0||0
14|expires_at|INTEGER|0||0
15|validated|INTEGER|0||0
16|ts_validated|INTEGER|0||0
17|mfe_early|REAL|0||0
18|mae_early|REAL|0||0
19|phase|TEXT|0||0
20|fire_reason|TEXT|0||0
21|ctx|TEXT|0||0
22|score_ctx|REAL|0||0
23|pos_in_range|REAL|0||0
24|momentum_1|REAL|0||0
25|momentum_acc|REAL|0||0
26|rsi|REAL|0||0
27|adx|REAL|0||0
28|macdhist|REAL|0||0
29|bb_width|REAL|0||0
30|armed_tick_count|INTEGER|0||0
31|regime|TEXT|0||0
32|range_high|REAL|0||0
33|range_low|REAL|0||0
34|armed_ticks|INTEGER|0||0
35|pattern|TEXT|0||0
36|ts_arm|INTEGER|0||0
37|ts_expire|INTEGER|0||0
38|score_M|REAL|0||0
39|score_H|REAL|0||0
40|trigger_type|TEXT|0||0
41|momentum_ok|INTEGER|0||0
42|prebreak_ok|INTEGER|0||0
43|pullback_ok|INTEGER|0||0
44|compression_ok|INTEGER|0||0
45|dec_score_C|REAL|0||0
46|dec_mode|TEXT|0||0
47|extra_ctx||0||0
48|ts_created||0||0

[TABLE: triggers]
0|uid|TEXT|0||1
1|instId|TEXT|1||0
2|side|TEXT|1||0
3|entry_reason|TEXT|1||0
4|score_of|REAL|1||0
5|score_mo|REAL|1||0
6|score_br|REAL|1||0
7|score_force|REAL|1||0
8|price|REAL|1||0
9|atr|REAL|1||0
10|ts|INTEGER|1||0
11|status|TEXT|1||0
12|ts_fire|INTEGER|0||0
13|ttl_ms|INTEGER|0||0
14|expires_at|INTEGER|0||0
15|validated|INTEGER|0|0|0
16|ts_validated|INTEGER|0||0
17|mfe_early|REAL|0||0
18|mae_early|REAL|0||0
19|phase|TEXT|0|'armed'|0
20|fire_reason|TEXT|0||0
21|ctx|TEXT|0||0
22|score_ctx|REAL|0||0
23|pos_in_range|REAL|0||0
24|momentum_1|REAL|0||0
25|momentum_acc|REAL|0||0
26|rsi|REAL|0||0
27|adx|REAL|0||0
28|macdhist|REAL|0||0
29|bb_width|REAL|0||0
30|armed_tick_count|INTEGER|0|0|0
31|regime|TEXT|0||0
32|range_high|REAL|0||0
33|range_low|REAL|0||0
34|armed_ticks|INTEGER|0|0|0
35|pattern|TEXT|0||0
36|ts_arm|INTEGER|0||0
37|ts_expire|INTEGER|0||0
38|score_M|REAL|0||0
39|score_H|REAL|0||0
40|trigger_type|TEXT|0||0
41|momentum_ok|INTEGER|0||0
42|prebreak_ok|INTEGER|0||0
43|pullback_ok|INTEGER|0||0
44|compression_ok|INTEGER|0||0
45|dec_score_C|REAL|0||0
46|dec_mode|TEXT|0||0
47|extra_ctx||0||0
48|ts_created||0||0

[TABLE: v_triggers_fired]
0|uid|TEXT|0||0
1|instId|TEXT|0||0
2|side|TEXT|0||0
3|entry_reason|TEXT|0||0
4|score_of|REAL|0||0
5|score_mo|REAL|0||0
6|score_br|REAL|0||0
7|score_force|REAL|0||0
8|price|REAL|0||0
9|atr|REAL|0||0
10|ts|INTEGER|0||0
11|status|TEXT|0||0
12|ts_fire|INTEGER|0||0
13|ttl_ms|INTEGER|0||0
14|expires_at|INTEGER|0||0
15|validated|INTEGER|0||0
16|ts_validated|INTEGER|0||0
17|mfe_early|REAL|0||0
18|mae_early|REAL|0||0
19|phase|TEXT|0||0
20|fire_reason|TEXT|0||0
21|ctx|TEXT|0||0
22|score_ctx|REAL|0||0
23|pos_in_range|REAL|0||0
24|momentum_1|REAL|0||0
25|momentum_acc|REAL|0||0
26|rsi|REAL|0||0
27|adx|REAL|0||0
28|macdhist|REAL|0||0
29|bb_width|REAL|0||0
30|armed_tick_count|INTEGER|0||0
31|regime|TEXT|0||0
32|range_high|REAL|0||0
33|range_low|REAL|0||0
34|armed_ticks|INTEGER|0||0
35|pattern|TEXT|0||0
36|ts_arm|INTEGER|0||0
37|ts_expire|INTEGER|0||0
38|score_M|REAL|0||0
39|score_H|REAL|0||0
40|trigger_type|TEXT|0||0
41|momentum_ok|INTEGER|0||0
42|prebreak_ok|INTEGER|0||0
43|pullback_ok|INTEGER|0||0
44|compression_ok|INTEGER|0||0
45|dec_score_C|REAL|0||0
46|dec_mode|TEXT|0||0
47|extra_ctx||0||0
48|ts_created||0||0

-- VIEWS --
v_triggers_ctx_ok|CREATE VIEW v_triggers_ctx_ok AS
SELECT
    t.*
FROM triggers t
WHERE t.instId IN (
    SELECT instId
    FROM snap_ctx
    WHERE ctx_ok = 1
)
v_triggers_fired|CREATE VIEW v_triggers_fired AS
SELECT *
FROM triggers
WHERE status='fire'
v_triggers_latest|CREATE VIEW v_triggers_latest AS
SELECT t.*
FROM triggers t
JOIN (
    SELECT instId, side, MAX(ts) AS max_ts
    FROM triggers
    GROUP BY instId, side
) last
ON t.instId = last.instId
AND t.side   = last.side
AND t.ts     = last.max_ts

-- INDEXES --
idx_triggers_instId|CREATE INDEX idx_triggers_instId  ON triggers(instId)
idx_triggers_status|CREATE INDEX idx_triggers_status  ON triggers(status)
idx_triggers_ts|CREATE INDEX idx_triggers_ts      ON triggers(ts)
sqlite_autoindex_trig_state_1|
sqlite_autoindex_triggers_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/universe.db -----
-- TABLES --
universe_coin         universe_tradable     v_universe_tradable 
universe_probe_audit  v_universe_audit    
universe_seed         v_universe_enabled  

[TABLE: universe_coin]
0|instId|TEXT|0||1
1|status|TEXT|1||0
2|enabled|INTEGER|1|0|0
3|whitelisted|INTEGER|1|0|0
4|blacklisted|INTEGER|1|0|0
5|volume_24h|REAL|0||0
6|ticks_24h|INTEGER|0||0
7|spread_avg|REAL|0||0
8|spread_p95|REAL|0||0
9|data_ok|INTEGER|0||0
10|status_exchange|TEXT|0||0
11|ts_update|INTEGER|0||0

[TABLE: universe_tradable]
0|instId|TEXT|0||1
1|volume_24h|REAL|0||0
2|trades_recent|INTEGER|0||0
3|spread_proxy|REAL|0||0
4|tradable|INTEGER|1|0|0
5|reason|TEXT|0||0
6|ts_update|INTEGER|0||0

[TABLE: v_universe_tradable]
0|instId|TEXT|0||0

[TABLE: universe_probe_audit]
0|instId|TEXT|0||1
1|ohlcv_ok|INTEGER|0||0
2|candle_count|INTEGER|0||0
3|last_ts|INTEGER|0||0
4|staleness_sec|INTEGER|0||0
5|error|TEXT|0||0
6|ts_update|INTEGER|0||0

[TABLE: v_universe_audit]
0|instId|TEXT|0||0
1|status|TEXT|0||0
2|enabled|INTEGER|0||0
3|whitelisted|INTEGER|0||0
4|blacklisted|INTEGER|0||0
5|volume_24h|REAL|0||0
6|ticks_24h|INTEGER|0||0
7|spread_avg|REAL|0||0
8|spread_p95|REAL|0||0
9|data_ok|INTEGER|0||0
10|status_exchange|TEXT|0||0
11|ts_update|INTEGER|0||0

[TABLE: universe_seed]
0|instId|TEXT|0||1
1|source|TEXT|1||0
2|ts_update|INTEGER|0||0

[TABLE: v_universe_enabled]
0|instId|TEXT|0||0

-- VIEWS --
v_universe_audit|CREATE VIEW v_universe_audit AS
SELECT
    instId,
    status,
    enabled,
    whitelisted,
    blacklisted,
    volume_24h,
    ticks_24h,
    spread_avg,
    spread_p95,
    data_ok,
    status_exchange,
    ts_update
FROM universe_coin
v_universe_enabled|CREATE VIEW v_universe_enabled AS
SELECT instId
FROM universe_coin
WHERE enabled = 1
v_universe_tradable|CREATE VIEW v_universe_tradable AS
SELECT
    ut.instId
FROM universe_tradable ut
JOIN universe_coin uc
  ON uc.instId = ut.instId
WHERE
    uc.status = 'enabled'
    AND ut.tradable = 1

-- INDEXES --
idx_universe_tradable_tradable|CREATE INDEX idx_universe_tradable_tradable
ON universe_tradable(tradable)
sqlite_autoindex_universe_coin_1|
sqlite_autoindex_universe_probe_audit_1|
sqlite_autoindex_universe_seed_1|
sqlite_autoindex_universe_tradable_1|

-- TRIGGERS --


----- DATABASE: /opt/scalp/project/data/wticks.db -----
-- TABLES --
v_wticks           v_wticks_extended  wticks             wticks_extended  

[TABLE: v_wticks]
